
========================================================================================================================
validation_report.csv
========================================================================================================================
Filas: 24 | Columnas: 5
Columnas: dataset, check, expected, found, status

                  dataset                  check expected found status
official_variants_summary                   rows      810   810     ok
  official_variants_trace                   rows     8100  8100     ok
        official_variants status_and_feasibility    valid valid     ok
official_vns_ivns_summary                   rows      180   180     ok
  official_vns_ivns_trace                   rows     1800  1800     ok
        official_vns_ivns status_and_feasibility    valid valid     ok
    a_exploratory_summary                   rows     3240  3240     ok
      a_exploratory_trace                   rows    32400 32400     ok
            a_exploratory status_and_feasibility    valid valid     ok
          f_pilot_summary                   rows       30    30     ok
            f_pilot_trace                   rows      300   300     ok
                  f_pilot status_and_feasibility    valid valid     ok
           f_high_summary                   rows       75    75     ok
             f_high_trace                   rows      750   750     ok
                   f_high status_and_feasibility    valid valid     ok
   confirmatory_a_summary                   rows      180   180     ok
     confirmatory_a_trace                   rows     1800  1800     ok
           confirmatory_a status_and_feasibility    valid valid     ok
   confirmatory_f_summary                   rows       60    60     ok
     confirmatory_f_trace                   rows      600   600     ok
           confirmatory_f status_and_feasibility    valid valid     ok
        official_vns_ivns            valid_pairs       90    90     ok
           confirmatory_a            valid_pairs       90    90     ok
           confirmatory_f            valid_pairs       30    30     ok

========================================================================================================================
official_vns_ivns_descriptive.csv
========================================================================================================================
Filas: 12 | Columnas: 12
Columnas: instance, algorithm, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance algorithm               metric  n       mean       std     median         q1         q3       iqr        min        max
 A-n33-k5      ivns          gap_percent 30  67.357539 11.709642  67.170956  63.464448  71.369137  7.904689  43.570347  97.730705
 A-n33-k5      ivns elapsed_time_seconds 30   0.231666  0.053227   0.232071   0.195308   0.262823  0.067515   0.133037   0.350986
 A-n33-k5       vns          gap_percent 30  56.550680 14.577440  54.084721  46.822995  69.175491 22.352497  29.349470  80.332825
 A-n33-k5       vns elapsed_time_seconds 30   0.311420  0.031272   0.314590   0.288761   0.334859  0.046098   0.264079   0.373972
 A-n65-k9      ivns          gap_percent 30 150.011357 16.582009 148.168655 140.055370 159.561329 19.505959 120.613289 189.267456
 A-n65-k9      ivns elapsed_time_seconds 30   0.339344  0.055448   0.328076   0.313076   0.372574  0.059498   0.216053   0.468121
 A-n65-k9       vns          gap_percent 30 136.797275 15.419560 136.839859 126.256392 141.929310 15.672919 111.925041 178.194214
 A-n65-k9       vns elapsed_time_seconds 30   0.296501  0.017111   0.298576   0.283062   0.309069  0.026007   0.263059   0.333080
A-n80-k10      ivns          gap_percent 30 135.199468 13.596383 135.592743 128.176395 142.569473 14.393078 113.840042 179.239929
A-n80-k10      ivns elapsed_time_seconds 30   0.421533  0.059751   0.415068   0.394306   0.467574  0.073268   0.309057   0.525067
A-n80-k10       vns          gap_percent 30 127.466440 10.950310 124.985816 120.476467 133.806015 13.329548 103.743622 157.175262
A-n80-k10       vns elapsed_time_seconds 30   0.301715  0.020669   0.301548   0.287041   0.312800  0.025759   0.267038   0.346055

========================================================================================================================
official_vns_ivns_differences.csv
========================================================================================================================
Filas: 90 | Columnas: 4
Columnas: instance, seed, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns
F-n135-k7    44 6,116,27,131,110,96,67,113,58,63,117,133,25,85,20,8,9,130,74,105|30,47,114,1,109,111,107,32,28,90|11,123,62,95,22,44,37,112,72,51,57,118,21,40,73,31,92,82,50,122,88,84,14,99,89|79,45,65,24,124,87,60,43,12,41,66,17,103,106,19,108,81,104,71,94,115,52|134,120,49,13,126,26,2,128,68,46,127,101,34,35,48,69,102,70,16,18,76|93,61,36,75,86,77,5,83,80,53,55,78,54,98,91,64,121,15,23,33,125,4|132,42,10,119,97,7,38,3,59,100,39,56,129,29 6,116,27,131,110,96,67,113,58,63,117,133,25,85,20,8,9,130,74,105|30,47,114,1,109,111,107,32,28,90|11,123,62,95,22,44,37,112,72,51,57,118,21,40,73,31,92,82,50,122,88,84,14,99,89|79,45,65,24,124,87,60,43,12,41,66,17,103,106,19,108,81,104,71,94,115,52|134,120,49,13,126,26,2,128,68,46,127,101,34,35,48,69,102,70,16,18,76|93,61,36,75,86,77,5,83,80,53,55,78,54,98,91,64,121,15,23,33,125,4|132,42,10,119,97,7,38,3,59,100,39,56,129,29              7055               7055                           True                            True              shared_by_seed               shared_by_seed       424.096405        507.142883                  0.841005                  15.580056           6090            7055                    True               True                     True                   True          True                 83.046478                  14.739051
F-n135-k7    45 96,90,79,73,100,55,64,51,14,57,26,58,1,113,129,6,44,70,63,118,22,5,2,20,91,53,81,48,42,27,76,122,17,98,47,117,25,36,50|124,24,40,103,105,78,35,62,115,65,56,111,19,114,67,88,123,94,39,52,77,38|29,125,72,102,82,3,32,33,28,8,119,83,116,31,43,128,16,66,13,7,87|11,34,41,127,23,93,109,69,60,126,74,61,15,30,45,84,80,86,107|54,75,108,131,110,49,104,133,132|134,89,46,101,106,12,68,18,95,59,130,4,112,9|92,10,121,97,99,21,37,85,71,120 96,90,79,73,100,55,64,51,14,57,26,58,1,113,129,6,44,70,63,118,22,5,2,20,91,53,81,48,42,27,76,122,17,98,47,117,25,36,50|124,24,40,103,105,78,35,62,115,65,56,111,19,114,67,88,123,94,39,52,77,38|29,125,72,102,82,3,32,33,28,8,119,83,116,31,43,128,16,66,13,7,87|11,34,41,127,23,93,109,69,60,126,74,61,15,30,45,84,80,86,107|54,75,108,131,110,49,104,133,132|134,89,46,101,106,12,68,18,95,59,130,4,112,9|92,10,121,97,99,21,37,85,71,120              7076               7076                           True                            True              shared_by_seed               shared_by_seed       479.432007        508.950104                  0.855003                  15.743058           6733            7076                    True               True                     True                   True          True                 29.518097                  14.888055
F-n135-k7    46 133,91,98,127,20,63,96,119,25,90,82,9,33,75,37,34,15,117,80,72,3,67,124,115,27,7,55,84,51,123|6,104,78,107,74,73,65,32,71,29,64,38,49,41,100,11,12,50,56,116,44,76,121,102,1,48,21,24,130,31,125,129|88,45,134,18,92,23,86,40,109,54,10,28,126,112,128,43,70,61,52,81,89,60,13,46,103,57,58,39,97,87,79,110,105,14,16,17,101,118,26,42,53|122,94,85,59,4,5,19,69,47,35,113,114,93,83|36,2,8,66,68,77,120,111,22,131,62,99|132,106,30|95,108 133,91,98,127,20,63,96,119,25,90,82,9,33,75,37,34,15,117,80,72,3,67,124,115,27,7,55,84,51,123|6,104,78,107,74,73,65,32,71,29,64,38,49,41,100,11,12,50,56,116,44,76,121,102,1,48,21,24,130,31,125,129|88,45,134,18,92,23,86,40,109,54,10,28,126,112,128,43,70,61,52,81,89,60,13,46,103,57,58,39,97,87,79,110,105,14,16,17,101,118,26,42,53|122,94,85,59,4,5,19,69,47,35,113,114,93,83|36,2,8,66,68,77,120,111,22,131,62,99|132,106,30|95,108              6691               6691                           True                            True              shared_by_seed               shared_by_seed       431.669525        475.817535                  0.815004                  15.569056           6178            6691                    True               True                     True                   True          True                 44.148010                  14.754052
F-n135-k7    47 88,117,122,20,42,2,6,1,100,97,36,33,113,96,56,102,98,107,14,44,58,5,54,80,124|25,39,22,27,111,116,101,90,85,18,109,87,66,60,108,118,73,26,61,119,34,32,13,46,127,49,55,131,16|104,92,133,93,38,41,4,95,21,79,75,68,83|134,57,86,28,128,43,59,10,132,106,9,12,125,3,45,63,76,126,23,71,37,69,15,94,129|91,89,29,7,40,31,24,51,82,72,77,62,121,115,35,67,50,47,84,19,123,53,78,112,8,52,99,11,70|130,103,65,105,81,74,64,48,114,17,110|30,120 88,117,122,20,42,2,6,1,100,97,36,33,113,96,56,102,98,107,14,44,58,5,54,80,124|25,39,22,27,111,116,101,90,85,18,109,87,66,60,108,118,73,26,61,119,34,32,13,46,127,49,55,131,16|104,92,133,93,38,41,4,95,21,79,75,68,83|134,57,86,28,128,43,59,10,132,106,9,12,125,3,45,63,76,126,23,71,37,69,15,94,129|91,89,29,7,40,31,24,51,82,72,77,62,121,115,35,67,50,47,84,19,123,53,78,112,8,52,99,11,70|130,103,65,105,81,74,64,48,114,17,110|30,120              6869               6869                           True                            True              shared_by_seed               shared_by_seed       443.803772        464.457855                  0.885004                  14.765054           6319            6559                    True               True                     True                   True          True                 20.654083                  13.880050
F-n135-k7    48 6,133,88,113,76,8,80,41,46,132,74,70,115,22,10,124,39,64|116,104,28,119,79,87,2,68,44,12,54,52,58,26,108,96,90,93,121,47,102,20,1,9,16,86,56,3,55,50,118|134,4,61,11,91,51,83,42,98,101,17,49,34,131,63,127,82,67,84,60|85,7,57,103,73,59,66,53,95,24,89,13,99,114|29,97,36,71,111,77,75,31,105,81,48,107,35,110,21,25,33,92,126,27,69|5,65,32,23,117,62,45,129,15,123,38,78,100,72,43,94,106,37,19,128,40,125,120,109,18,14|130,30,122,112 6,133,88,113,76,8,80,41,46,132,74,70,115,22,10,124,39,64|116,104,28,119,79,87,2,68,44,12,54,52,58,26,108,96,90,93,121,47,102,20,1,9,16,86,56,3,55,50,118|134,4,61,11,91,51,83,42,98,101,17,49,34,131,63,127,82,67,84,60|85,7,57,103,73,59,66,53,95,24,89,13,99,114|29,97,36,71,111,77,75,31,105,81,48,107,35,110,21,25,33,92,126,27,69|5,65,32,23,117,62,45,129,15,123,38,78,100,72,43,94,106,37,19,128,40,125,120,109,18,14|130,30,122,112              7239               7239                           True                            True              shared_by_seed               shared_by_seed       464.629944        459.552490                  0.716004                  13.549048           6561            6502                    True               True                     True                   True          True                 -5.077454                  12.833044
F-n135-k7    49 6,54,10,99,59,104,126,105,93,123,122,57,44,95,111,33,60|16,21,69,98,116,87,82,7,26,51,127,55,22,67,119,76,66,88,15,37,110,45,84,68,41,4,24,43,29,74,18,62,91,42|25,14,112,129,131,89,85,35,81,31,50,32,92,52,130,133,63,113,124,118,8,28,36,94,90,96|48,128,117,106,23,78,71,49,47,5,125,56,20,114,3,72,38,75,73,109,40|61,34,11,46,58,121,17,12,64,9,30,77,103,108,53|70,97,79,107,65,27,39,1,102,83,115,2,120|100,19,86,134,101,80,132,13 6,54,10,99,59,104,126,105,93,123,122,57,44,95,111,33,60|16,21,69,98,116,87,82,7,26,51,127,55,22,67,119,76,66,88,15,37,110,45,84,68,41,4,24,43,29,74,18,62,91,42|25,14,112,129,131,89,85,35,81,31,50,32,92,52,130,133,63,113,124,118,8,28,36,94,90,96|48,128,117,106,23,78,71,49,47,5,125,56,20,114,3,72,38,75,73,109,40|61,34,11,46,58,121,17,12,64,9,30,77,103,108,53|70,97,79,107,65,27,39,1,102,83,115,2,120|100,19,86,134,101,80,132,13              6786               6786                           True                            True              shared_by_seed               shared_by_seed       420.998291        483.993103                  0.860004                  15.680057           6054            6786                    True               True                     True                   True          True                 62.994812                  14.820053
F-n135-k7    50 96,41,14,57,53,27,126,77,56,3,65,98,26,76,9,47,42,7,24,101,30,122,32,67,11,87,43,6,92,115|59,12,69,79,64,40,68,88,123,109,104,107,97,18,125,131,5,36,89,16,37,86,80,25,99,72,19,90,112,60,91|116,50,46,29,51,105,127,95,20,114,94,58,111,34|134,55,44,62,130,70,118,2,132,75,49,10,85,52,103,133,73,81,54,61|93,13,119,100,45,39,66,21,48,28,84,108,74,8,106,110,128,23,102,31|63,4,38,71,15,17,78,35,22,33,1,117,82,83,124|120,113,129,121 96,41,14,57,53,27,126,77,56,3,65,98,26,76,9,47,42,7,24,101,30,122,32,67,11,87,43,6,92,115|59,12,69,79,64,40,68,88,123,109,104,107,97,18,125,131,5,36,89,16,37,86,80,25,99,72,19,90,112,60,91|116,50,46,29,51,105,127,95,20,114,94,58,111,34|134,55,44,62,130,70,118,2,132,75,49,10,85,52,103,133,73,81,54,61|93,13,119,100,45,39,66,21,48,28,84,108,74,8,106,110,128,23,102,31|63,4,38,71,15,17,78,35,22,33,1,117,82,83,124|120,113,129,121              6622               6622                           True                            True              shared_by_seed               shared_by_seed       436.144592        417.555939                  0.749004                  12.569045           6230            6014                    True               True                     True                   True          True                -18.588653                  11.820041
F-n135-k7    51 6,93,15,62,117,47,112,94,100,41,38,26,74,115,104,121,27,14,90,116,53,45,111,127,16,123,58,56,59,78,110,91,36,119,28,122,29,18|96,25,101,54,89,55,20,64,129,8,7,34,92,12,87,23,46,49,17,120,71,107,88,63,57,82|133,76,86,84,128,69,1,98,66,31,13,80,102,132,48,51,68,79,5|10,24,22,124,113,67,118,44,70,109,65,42,126,130,40,52,37,108,99,105|134,60,97,50,3,35,61,21,125,32,73,72,75,131,4,83,43,11,9,2,39,77,85,19|33,30,103,106,81|114,95 6,93,15,62,117,47,112,94,100,41,38,26,74,115,104,121,27,14,90,116,53,45,111,127,16,123,58,56,59,78,110,91,36,119,28,122,29,18|96,25,101,54,89,55,20,64,129,8,7,34,92,12,87,23,46,49,17,120,71,107,88,63,57,82|133,76,86,84,128,69,1,98,66,31,13,80,102,132,48,51,68,79,5|10,24,22,124,113,67,118,44,70,109,65,42,126,130,40,52,37,108,99,105|134,60,97,50,3,35,61,21,125,32,73,72,75,131,4,83,43,11,9,2,39,77,85,19|33,30,103,106,81|114,95              6839               6839                           True                            True              shared_by_seed               shared_by_seed       409.466461        488.554230                  0.702003                  15.524057           5920            6839                    True               True                     True                   True          True                 79.087769                  14.822054
F-n135-k7    52 6,104,118,24,26,27,86,117,101,4,45,19,50,96,115,52,87,49,107,32,94,120,55,133,40,66,44,56,13|116,36,112,125,97,10,88,84,100,106,33,119,7,11,131,25,99,93,43,51,113,16|98,79,75,126,38,103,71,63,111,65,62,47,48,30|57,91,35,83,2,21,82,132,37,76|134,81,1,53,109,70,72,78,85,127,42,128,23,18,92,77,74,29,130,90,58,110,22,41,46,68,102,8,15,39,73,124,54,3|5,129,105,14,108,69,121,64,60,80,67,89,59,123,20,122,61,9,12,28,34,17,31|95,114 6,104,118,24,26,27,86,117,101,4,45,19,50,96,115,52,87,49,107,32,94,120,55,133,40,66,44,56,13|116,36,112,125,97,10,88,84,100,106,33,119,7,11,131,25,99,93,43,51,113,16|98,79,75,126,38,103,71,63,111,65,62,47,48,30|57,91,35,83,2,21,82,132,37,76|134,81,1,53,109,70,72,78,85,127,42,128,23,18,92,77,74,29,130,90,58,110,22,41,46,68,102,8,15,39,73,124,54,3|5,129,105,14,108,69,121,64,60,80,67,89,59,123,20,122,61,9,12,28,34,17,31|95,114              7338               7338                           True                            True              shared_by_seed               shared_by_seed       474.612701        531.497437                  0.680003                  15.465057           6677            7338                    True               True                     True                   True          True                 56.884736                  14.785054
F-n135-k7    53 6,53,34,77,91,25,100,59,97,28,21,72,115,47,95,113,24,5,38|88,123,121,29,36,4,131,129,55,65,83,17,51,78,48,15,69,85,56|60,54,99,84,40,8,133,30,90,71,120|116,104,81,33,82,119,70,19,112,37,98,61,3,117,125,94,63,111,93,49,58,107,27,2|122,35,7,14,16,26,9,132,57,45,110,52,109,79,103,1,124,96,68,32,126,89|20,39,134,13,87,86,64,46,18,44,118,66,10,62,106,22,42,73,31,43,127,23,12,114,130,128,76,50,101,11|74,80,41,75,105,102,67,92,108 6,53,34,77,91,25,100,59,97,28,21,72,115,47,95,113,24,5,38|88,123,121,29,36,4,131,129,55,65,83,17,51,78,48,15,69,85,56|60,54,99,84,40,8,133,30,90,71,120|116,104,81,33,82,119,70,19,112,37,98,61,3,117,125,94,63,111,93,49,58,107,27,2|122,35,7,14,16,26,9,132,57,45,110,52,109,79,103,1,124,96,68,32,126,89|20,39,134,13,87,86,64,46,18,44,118,66,10,62,106,22,42,73,31,43,127,23,12,114,130,128,76,50,101,11|74,80,41,75,105,102,67,92,108              6996               6996                           True                            True              shared_by_seed               shared_by_seed       437.951813        444.836487                  0.834003                  13.475049           6251            6331                    True               True                     True                   True          True                  6.884674                  12.641046
F-n135-k7    54 6,17,13,8,60,55,62,76,122,91,52,65,114,10,112,9,119,18,41,128,101,45,43,35,49,59,64,66,77,19,42,46|96,87,116,133,102,73,70,132,15,38,104,85,61,109,53,83,94,37,124,99,27,14,51,129,126,86|24,72,90,93,26,11,74,25,58,44,98,28,84,88,130,48,54,67,89,20,32,106,56,69,103,50,12,23,82,1|125,29,31,115,3,5,78,97,63,123,117,68,4,22,36,21,95,39,100|134,75,47,34,7,107,40,2,121,80,105,108,33|16,79,92,71,118,57,30,111,113,110|131,81,127,120 6,17,13,8,60,55,62,76,122,91,52,65,114,10,112,9,119,18,41,128,101,45,43,35,49,59,64,66,77,19,42,46|96,87,116,133,102,73,70,132,15,38,104,85,61,109,53,83,94,37,124,99,27,14,51,129,126,86|24,72,90,93,26,11,74,25,58,44,98,28,84,88,130,48,54,67,89,20,32,106,56,69,103,50,12,23,82,1|125,29,31,115,3,5,78,97,63,123,117,68,4,22,36,21,95,39,100|134,75,47,34,7,107,40,2,121,80,105,108,33|16,79,92,71,118,57,30,111,113,110|131,81,127,120              6506               6506                           True                            True              shared_by_seed               shared_by_seed       401.807220        459.896698                  0.815004                  15.492056           5831            6506                    True               True                     True                   True          True                 58.089478                  14.677052
F-n135-k7    55 6,133,116,99,27,47,72,56,91,20,73,58,52,112,37,17,43,127,34,31,88,4,132,111,13,79,7,61,109|14,23,12,16,100,60,86,3,75,11,107,10,40,63,118,30,51,96,36,35,28,76,90,106,103|104,65,18,89,57,98,67,42,2,108,5,120,53,82,15|85,129,9,24,70,78,126,130,87,81,105,50,113,92,69,122,74,80,49,54,48,66|29,22,8,115,45,64,114,97,119,77,26,93,46,59,21,101,117,32,131,110,94,41,68,25|134,102,123,38,71,19,39,121,128,124,44,1,62,33,125,84,55|83,95 6,133,116,99,27,47,72,56,91,20,73,58,52,112,37,17,43,127,34,31,88,4,132,111,13,79,7,61,109|14,23,12,16,100,60,86,3,75,11,107,10,40,63,118,30,51,96,36,35,28,76,90,106,103|104,65,18,89,57,98,67,42,2,108,5,120,53,82,15|85,129,9,24,70,78,126,130,87,81,105,50,113,92,69,122,74,80,49,54,48,66|29,22,8,115,45,64,114,97,119,77,26,93,46,59,21,101,117,32,131,110,94,41,68,25|134,102,123,38,71,19,39,121,128,124,44,1,62,33,125,84,55|83,95              7237               7237                           True                            True              shared_by_seed               shared_by_seed       485.370056        488.123932                  0.840003                  14.022052           6802            6834                    True               True                     True                   True          True                  2.753876                  13.182049
F-n135-k7    56 6,8,60,47,80,83,85,7,18,88,45,5,64,13,109,73,78,42,110,118,87,14,71,17|20,104,9,89,3,101,54,112,36,86,33,55,31,43,10,50,129,66,57,74,82,99,27,133,52,84,62,94,41|93,96,34,100,97,98,53,114,108,69,38,105,130,19,121,4,26,44,103,22|32,39,72,46,59,128,70,77,81,35,122,40,119,127,124,12,102,117,37,95,58|15,92,11,29,65,91,126,106,63,30,67,21,116,113,115,16,79,51|107,131,49,28,111,132,90,123,2,75,76,56|48,24,25,125,134,120,1,23,68,61 6,8,60,47,80,83,85,7,18,88,45,5,64,13,109,73,78,42,110,118,87,14,71,17|20,104,9,89,3,101,54,112,36,86,33,55,31,43,10,50,129,66,57,74,82,99,27,133,52,84,62,94,41|93,96,34,100,97,98,53,114,108,69,38,105,130,19,121,4,26,44,103,22|32,39,72,46,59,128,70,77,81,35,122,40,119,127,124,12,102,117,37,95,58|15,92,11,29,65,91,126,106,63,30,67,21,116,113,115,16,79,51|107,131,49,28,111,132,90,123,2,75,76,56|48,24,25,125,134,120,1,23,68,61              6243               6243                           True                            True              shared_by_seed               shared_by_seed       401.549042        420.654053                  0.802003                  14.061052           5828            6050                    True               True                     True                   True          True                 19.105011                  13.259049
F-n135-k7    57 6,112,51,116,76,73,53,109,65,127,110,24,96,41,77,133,27,13,131,19,90,115,113,117,81,39|8,89,42,5,102,22,122,88,43,97,50,75,120,21,46,129,103,64,79,35,18,17,121,16,125,59,62,54,68,49|1,93,57,99,4,52,80,94,37,100,11,67,12,72,83,9,45,69,123,36,60|66,98,130,91,47,38,119,85,28,10,15,7,56,126,106,95|63,86,40,23,78,34,70,3,82,2,25,61,104,14,87,107,20,128,92,30|31,134,33,44,118,105,111,124,58,71,55,26,32,74,108,101,29,48|114,132,84 6,112,51,116,76,73,53,109,65,127,110,24,96,41,77,133,27,13,131,19,90,115,113,117,81,39|8,89,42,5,102,22,122,88,43,97,50,75,120,21,46,129,103,64,79,35,18,17,121,16,125,59,62,54,68,49|1,93,57,99,4,52,80,94,37,100,11,67,12,72,83,9,45,69,123,36,60|66,98,130,91,47,38,119,85,28,10,15,7,56,126,106,95|63,86,40,23,78,34,70,3,82,2,25,61,104,14,87,107,20,128,92,30|31,134,33,44,118,105,111,124,58,71,55,26,32,74,108,101,29,48|114,132,84              6477               6477                           True                            True              shared_by_seed               shared_by_seed       385.456116        424.354553                  0.819004                  14.063051           5641            6093                    True               True                     True                   True          True                 38.898437                  13.244047
